supermercado,categoria_padre,subcategoria,categoria_padre_anterior,categoria_anterior,nombre,imagen_url,precio
alcampo,Frescos,Frutas,,,Piña extradulce troceada FRUTIFRESH 400 g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/158c1eaf-4f75-4134-9c36-9fff2ff9691c/300x300.jpg,
alcampo,Frescos,Frutas,,,Aguacate light a granel,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/ca9a3335-6b64-418e-bbe6-b0fe9a34f155/300x300.jpg,
alcampo,Frescos,Frutas,,,Manzanas Royal Gala bandeja,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/d6912d9f-9305-4f44-9a62-207ab6d44cef/300x300.jpg,
alcampo,Frescos,Frutas,,,Manzanas rojas a granel,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/9fdbff8c-c313-4611-bc46-d2324e12148d/300x300.jpg,
alcampo,Frescos,Frutas,,,"Cerezas, cesta de1 kg.",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/c6cf4a79-66fd-44af-93ae-5dbb6e8358c3/300x300.jpg,
alcampo,Frescos,Frutas,,,"Melocotones amarillos, cesta de 1 kg",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/a149b209-1387-42e9-be12-4dc8f131bb95/300x300.jpg,
alcampo,Frescos,Frutas,,,ALCAMPO CULTIVAMOS LO BUENO Compota de manzana y piña  pack 4 uds. x 100 g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/6471ee3d-19b6-411d-a3aa-92645828fbcb/300x300.jpg,
alcampo,Frescos,Frutas,,,Smoothie antioxidante INNOCENT 300 ml.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/2f6c4064-9dd3-48ef-ae27-64a88794864d/300x300.jpg,
alcampo,Frescos,Frutas,,,"Melocotones rojos, bandeja de 1 kg.",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/1a797bab-0576-4c05-a6b0-e871f130fdd3/300x300.jpg,
alcampo,Frescos,Frutas,,,Mango ecológico variedad Osteen ecológico IBER Bandeja de 400g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/013838f7-8a22-4651-960c-8fe39e438dfe/300x300.jpg,
alcampo,Frescos,Frutas,,,Manzanas Grany bandeja,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/330ae5b8-0960-432a-b850-3e906fabdaeb/300x300.jpg,
alcampo,Frescos,Frutas,,,"Smoothie de arándanos, granada y grosella ALCAMPO GOURMET 250 ml.",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/a2d22ef4-ddba-47f6-aa7b-d35df5d64dcf/300x300.jpg,
alcampo,Frescos,Frutas,,,Manzana roja sabor-sabor bandeja 4 uds.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/5b217b4c-5da2-4261-a95b-6bd8aab4b0cb/300x300.jpg,
alcampo,Frescos,Frutas,,,Bananas ecológicas,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/87b31366-3278-4e1a-af8a-73cce9cf7e35/300x300.jpg,
alcampo,Frescos,Frutas,,,ALCAMPO CULTIVAMOS LO BUENO ECOLÓGICO Compota de manzana y melocotón postre ecológico  pack 4 uds. x 100 g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/216c9864-7838-4fb7-a8ca-7023a648305f/300x300.jpg,
alcampo,Frescos,Frutas,,,"Melocotones amarillos, bandeja de 600 gr",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/5c00cc11-9fbb-4d7a-9a29-c57cf234c0cd/300x300.jpg,
alcampo,Frescos,Frutas,,,Peras blanquillas bandeja,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/f065e94d-91fb-4ee0-b189-cf27ca356449/300x300.jpg,
alcampo,Frescos,Frutas,,,ALCAMPO CULTIVAMOS LO BUENO Pouch de manzana y plátano 2x100 g,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/f209b998-a024-4907-90fe-38dba5ddf585/300x300.jpg,
alcampo,Frescos,Frutas,,,"Smoothie de piña, manzana y lima ALCAMPO GOURMET 250 ml.",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/de86cb19-847c-423d-9a78-f65ccd5e8bf4/300x300.jpg,
alcampo,Frescos,Frutas,,,Melón verde cortado,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/eab43906-a386-41bc-af48-ed1257303015/300x300.jpg,
alcampo,Frescos,Frutas,,,"Smoothie kiwi, manzana y lima  INNOCENT 250 ml.",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/6d91d391-3c5d-4388-8561-07527f7d3b4c/300x300.jpg,
alcampo,Frescos,Frutas,,,ALCAMPO CULTIVAMOS LO BUENO ECOLÓGICO Compota de manzana ecológica Pack de 4 uds. x 100 g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/9472232c-120b-4b5a-910b-d75ac739a818/300x300.jpg,
alcampo,Frescos,Frutas,,,Papayón maduro 1 pz.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/140624bf-b106-46f3-adb4-93fd1faebd70/300x300.jpg,
alcampo,Frescos,Frutas,,,ALCAMPO CULTIVAMOS LO BUENO Compota de macedonia 4x100 g,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/30b4f749-ce45-4d74-a660-6748ab79b403/300x300.jpg,
alcampo,Frescos,Frutas,,,Sandía ecológica,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/8bdec48a-3ebc-4fc7-8066-ec91856da4f5/300x300.jpg,
alcampo,Frescos,Frutas,,,Kiwi amarillo ecológico 300 g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/6ba01fd0-0bb3-47ef-96c0-af5f84e2c86e/300x300.jpg,
alcampo,Frescos,Frutas,,,Melocotones ecológicos 600 gr,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/3c1ce820-144a-4e8b-91ec-8b25f0e8088c/300x300.jpg,
alcampo,Frescos,Frutas,,,Smoothie energía INNOCENT 300 ml.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/60ba4ff9-4456-42ed-80c8-5fb7f685ace3/300x300.jpg,
alcampo,Frescos,Frutas,,,Melón amarillo,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/25e4919c-8664-4a92-9a81-1d6664fc40c9/300x300.jpg,
alcampo,Frescos,Frutas,,,Nectarinas ecológicas 600 g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/592bab8d-c48d-47d8-8e14-e904c9cf3a09/300x300.jpg,
alcampo,Frescos,Frutas,,,AUCHAN Melón troceado 225 g. Producto Alcampo,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/61275cbb-30b1-42d3-963e-aa14b32fe177/300x300.jpg,
alcampo,Frescos,Frutas,,,Melón Premium ALCAMPO PRODUCCIÒN CONTROLADA,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/49b0914c-a7f9-4dbf-b0eb-6b7f096ce7a2/300x300.jpg,
alcampo,Frescos,Frutas,,,Granada fresca desgranada FRUTIFRESH 125 g,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/cc07d6a7-945f-4369-8680-fa10800dab2b/300x300.jpg,
alcampo,Frescos,Frutas,,,Sandía Foodie,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/aa718d7b-902f-4fa8-a66e-b465684b4633/300x300.jpg,
alcampo,Frescos,Frutas,,,"Melocotones rojos extra, bandeja de 600 g.",https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/7955e3cb-ac9e-4763-b29c-508990e4639b/300x300.jpg,
alcampo,Frescos,Frutas,,,Cerezas de la montaña de Alicante 500 g.,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/15cea07c-7313-47cf-9da4-90216cb6fc14/300x300.jpg,
alcampo,Frescos,Frutas,,,Plátano macho a granel,https://www.compraonline.alcampo.es/images-v3/37ea0506-72ec-4543-93c8-a77bb916ec12/034c8c30-86d9-4b81-bd8c-16d8ba9bd8df/300x300.jpg,
